# JX3RepresentX64.dll xrefs for 'SkillMoveCamera'
# image base 0x180000000

## xref @ 0x1802f8ffd -> 0x180c82da8 'KRLAnimationFeedBackTag::ApplySkillMoveCameraTag'  fn start 0x1802f8d20
  0x180858e8b: mov      dword ptr [rdi + 0x248], eax
  0x180858e91: lea      rdx, [rip + 0x4768b8]  ; 'LocalPlayerEmployeeClipLevel'
  0x180858e98: mov      rax, qword ptr [rbx]
  0x180858e9b: mov      rcx, rbx
  0x180858e9e: mov      r8d, dword ptr [rdi + 0x24c]
  0x180858ea5: call     qword ptr [rax + 0x40]
  0x180858ea8: mov      dword ptr [rdi + 0x24c], eax
  0x180858eae: mov      rax, qword ptr [rbx]
  0x180858eb1: lea      rdx, [rip + 0x4768c0]  ; 'LocalPlayerAssistedClipLevel'
  0x180858eb8: mov      r8d, dword ptr [rdi + 0x250]
  0x180858ebf: mov      rcx, rbx
  0x180858ec2: call     qword ptr [rax + 0x40]
  0x180858ec5: mov      dword ptr [rdi + 0x250], eax
  0x180858ecb: lea      rdx, [rip + 0x4768ce]  ; 'OtherPlayerEmployeeClipLevel'
  0x180858ed2: mov      rax, qword ptr [rbx]
  0x180858ed5: mov      rcx, rbx
  0x180858ed8: mov      r8d, dword ptr [rdi + 0x254]
  0x180858edf: call     qword ptr [rax + 0x40]
  0x180858ee2: mov      dword ptr [rdi + 0x254], eax
  0x180858ee8: lea      rdx, [rip + 0x4768d9]  ; 'OtherPlayerAssistedClipLevel'
  0x180858eef: mov      rax, qword ptr [rbx]
  0x180858ef2: mov      rcx, rbx
  0x180858ef5: mov      r8d, dword ptr [rdi + 0x258]
  0x180858efc: call     qword ptr [rax + 0x40]
  0x180858eff: mov      dword ptr [rdi + 0x258], eax
  0x180858f05: lea      rdx, [rip + 0x4768e4]  ; 'NpcEmployeeClipLevel'
  0x180858f0c: mov      rax, qword ptr [rbx]
  0x180858f0f: mov      rcx, rbx
  0x180858f12: mov      r8d, dword ptr [rdi + 0x25c]
  0x180858f19: call     qword ptr [rax + 0x40]
  0x180858f1c: mov      dword ptr [rdi + 0x25c], eax
  0x180858f22: lea      rdx, [rip + 0x4768e7]  ; 'DoodadClipLevel'
  0x180858f29: mov      rax, qword ptr [rbx]
  0x180858f2c: mov      rcx, rbx
  0x180858f2f: mov      r8d, dword ptr [rdi + 0x260]
  0x180858f36: call     qword ptr [rax + 0x40]
  0x180858f39: mov      dword ptr [rdi + 0x260], eax
  0x180858f3f: lea      rdx, [rip + 0x4768e2]  ; 'DoodadLootClipLevel'
  0x180858f46: mov      rax, qword ptr [rbx]
  0x180858f49: mov      rcx, rbx
  0x180858f4c: mov      r8d, dword ptr [rdi + 0x264]
  0x180858f53: call     qword ptr [rax + 0x40]
  0x180858f56: mov      dword ptr [rdi + 0x264], eax
  0x180858f5c: lea      rdx, [rip + 0x4768dd]  ; 'DoodadQuestClipLevel'
  0x180858f63: mov      rax, qword ptr [rbx]
  0x180858f66: mov      rcx, rbx
  0x180858f69: mov      r8d, dword ptr [rdi + 0x268]
  0x180858f70: call     qword ptr [rax + 0x40]
  0x180858f73: mov      dword ptr [rdi + 0x268], eax
  0x180858f79: lea      rdx, [rip + 0x4768e0]  ; 'LocalPlayerFootprintClipLevel'
  0x180858f80: mov      rax, qword ptr [rbx]
  0x180858f83: mov      rcx, rbx
  0x180858f86: mov      r8d, dword ptr [rdi + 0x26c]
  0x180858f8d: call     qword ptr [rax + 0x40]
  0x180858f90: mov      dword ptr [rdi + 0x26c], eax
  0x180858f96: lea      rdx, [rip + 0x4768eb]  ; 'OtherPlayerFootprintClipLevel'
  0x180858f9d: mov      rax, qword ptr [rbx]
  0x180858fa0: mov      rcx, rbx
  0x180858fa3: mov      r8d, dword ptr [rdi + 0x270]
  0x180858faa: call     qword ptr [rax + 0x40]
  0x180858fad: mov      dword ptr [rdi + 0x270], eax
  0x180858fb3: lea      rdx, [rip + 0x4768f6]  ; 'NpcFootprintClipLevel'
  0x180858fba: mov      rax, qword ptr [rbx]
  0x180858fbd: mov      rcx, rbx
  0x180858fc0: mov      r8d, dword ptr [rdi + 0x274]
  0x180858fc7: call     qword ptr [rax + 0x40]
  0x180858fca: mov      dword ptr [rdi + 0x274], eax
  0x180858fd0: lea      rdx, [rip + 0x4768f9]  ; 'CameraFollowCharacterAction_MinDis'
  0x180858fd7: mov      rax, qword ptr [rbx]
  0x180858fda: mov      rcx, rbx
  0x180858fdd: movss    xmm2, dword ptr [rdi + 0x278]
  0x180858fe5: call     qword ptr [rax + 0x50]
  0x180858fe8: movss    dword ptr [rdi + 0x278], xmm0
  0x180858ff0: lea      rdx, [rip + 0x476909]  ; 'CameraFollowCharacterAction_MaxDis'
  0x180858ff7: mov      rax, qword ptr [rbx]
  0x180858ffa: mov      rcx, rbx
  0x180858ffd: movss    xmm2, dword ptr [rdi + 0x27c]
  0x180859005: call     qword ptr [rax + 0x50]
  0x180859008: movss    dword ptr [rdi + 0x27c], xmm0
  0x180859010: lea      rdx, [rip + 0x476919]  ; 'CameraFollowCharacterAction_Speed'
  0x180859017: mov      rax, qword ptr [rbx]
  0x18085901a: mov      rcx, rbx
  0x18085901d: movss    xmm2, dword ptr [rdi + 0x280]
  0x180859025: call     qword ptr [rax + 0x50]
  0x180859028: movss    dword ptr [rdi + 0x280], xmm0
  0x180859030: lea      rdx, [rip + 0x476921]  ; 'm1PelvisHeight'
  0x180859037: mov      rax, qword ptr [rbx]
  0x18085903a: movss    xmm2, dword ptr [rdi + 0x200]
  0x180859042: mov      rcx, rbx
  0x180859045: call     qword ptr [rax + 0x50]
  0x180859048: movss    dword ptr [rdi + 0x200], xmm0
  0x180859050: lea      rdx, [rip + 0x476919]  ; 'm2PelvisHeight'
  0x180859057: mov      rax, qword ptr [rbx]
  0x18085905a: mov      rcx, rbx
  0x18085905d: movss    xmm2, dword ptr [rdi + 0x204]
  0x180859065: call     qword ptr [rax + 0x50]
  0x180859068: movss    dword ptr [rdi + 0x204], xmm0
  0x180859070: lea      rdx, [rip + 0x476911]  ; 'f1PelvisHeight'
  0x180859077: .byte    0x48

## xref @ 0x180acc8fd -> 0x180d09af0 'LeaveSkillMoveCamera'  fn start 0x180acc8e0
  0x180acc8e0: push     rsi
  0x180acc8e2: push     r14
  0x180acc8e4: push     r15
  0x180acc8e6: sub      rsp, 0x40
  0x180acc8ea: mov      r15d, edx
  0x180acc8ed: mov      r14, rcx
  0x180acc8f0: call     0x18000d058
  0x180acc8f5: mov      rsi, rax
  0x180acc8f8: test     rax, rax
  0x180acc8fb: jne      0x180acc933
  0x180acc8fd: lea      rax, [rip + 0x23d1ec]  ; 'LeaveSkillMoveCamera'
  0x180acc904: mov      r9d, 0x10e
  0x180acc90a: lea      r8, [rip + 0x23d1ff]  ; 'pCameraController'
  0x180acc911: mov      qword ptr [rsp + 0x20], rax
  0x180acc916: lea      rdx, [rip + 0x1b4233]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180acc91d: lea      ecx, [rsi + 3]
  0x180acc920: call     qword ptr [rip + 0x5cd6da]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180acc926: lea      eax, [rsi + 1]
  0x180acc929: add      rsp, 0x40
  0x180acc92d: pop      r15
  0x180acc92f: pop      r14
  0x180acc931: pop      rsi
  0x180acc932: ret      
  0x180acc933: mov      qword ptr [rsp + 0x60], rbx
  0x180acc938: mov      rbx, qword ptr [r14 + 0xf29e8]
  0x180acc93f: mov      qword ptr [rsp + 0x70], rdi
  0x180acc944: test     rbx, rbx
  0x180acc947: je       0x180acc976
  0x180acc949: mov      rbx, qword ptr [rbx + 0x10]
  0x180acc94d: test     rbx, rbx
  0x180acc950: je       0x180acc976
  0x180acc952: lea      rcx, [rbx + 0x28]
  0x180acc956: mov      r8d, 0x18
  0x180acc95c: lea      rdx, [rip + 0x1b4a31]  ; 'camera'
  0x180acc963: call     qword ptr [rip + 0x5ceaa7]  ; api-ms-win-crt-string-l1-1-0.dll!strncmp
  0x180acc969: test     eax, eax
  0x180acc96b: je       0x180acc9ab
  0x180acc96d: mov      rbx, qword ptr [rbx + 0x18]
  0x180acc971: test     rbx, rbx
  0x180acc974: jne      0x180acc952
  0x180acc976: lea      rax, [rip + 0x23d173]  ; 'LeaveSkillMoveCamera'
  0x180acc97d: mov      r9d, 0x111
  0x180acc983: lea      r8, [rip + 0x23d19e]  ; 'pSkillMoveCamera'
  0x180acc98a: mov      qword ptr [rsp + 0x20], rax
  0x180acc98f: lea      rdx, [rip + 0x1b41ba]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180acc996: mov      ecx, 3
  0x180acc99b: call     qword ptr [rip + 0x5cd65f]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180acc9a1: mov      eax, 1
  0x180acc9a6: jmp      0x180acca57
  0x180acc9ab: test     rbx, rbx
  0x180acc9ae: je       0x180acc976
  0x180acc9b0: mov      rbx, qword ptr [rbx + 0x10]
  0x180acc9b4: test     rbx, rbx
  0x180acc9b7: je       0x180acc976
  0x180acc9b9: nop      dword ptr [rax]
  0x180acc9c0: lea      rcx, [rbx + 0x28]
  0x180acc9c4: mov      r8d, 0x18
  0x180acc9ca: lea      rdx, [rip + 0x23d17f]  ; 'camera controller'
  0x180acc9d1: call     qword ptr [rip + 0x5cea39]  ; api-ms-win-crt-string-l1-1-0.dll!strncmp
  0x180acc9d7: test     eax, eax
  0x180acc9d9: je       0x180acc9e6
  0x180acc9db: mov      rbx, qword ptr [rbx + 0x18]
  0x180acc9df: test     rbx, rbx
  0x180acc9e2: jne      0x180acc9c0
  0x180acc9e4: jmp      0x180acc976
  0x180acc9e6: test     rbx, rbx
  0x180acc9e9: je       0x180acc976
  0x180acc9eb: mov      rdi, qword ptr [rbx + 0x20]
  0x180acc9ef: test     rdi, rdi
  0x180acc9f2: je       0x180acc976
  0x180acc9f4: cmp      dword ptr [rdi + 8], 0x1a
  0x180acc9f8: je       0x180acca08
  0x180acc9fa: mov      rdi, qword ptr [rdi + 0x18]
  0x180acc9fe: test     rdi, rdi
  0x180acca01: jne      0x180acc9f4
  0x180acca03: jmp      0x180acc976
  0x180acca08: test     rdi, rdi
  0x180acca0b: je       0x180acc976
  0x180acca11: mov      rcx, r14
  0x180acca14: mov      qword ptr [rsp + 0x68], rbp
  0x180acca19: call     0x18000adcb
  0x180acca1e: mov      rbp, rax
  0x180acca21: test     rax, rax
  0x180acca24: jne      0x180acca6b
  0x180acca26: lea      rax, [rip + 0x23d0c3]  ; 'LeaveSkillMoveCamera'
  0x180acca2d: mov      r9d, 0x114
  0x180acca33: lea      r8, [rip + 0x23d106]  ; 'pSprintCamera'
  0x180acca3a: mov      qword ptr [rsp + 0x20], rax
  0x180acca3f: lea      rdx, [rip + 0x1b410a]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180acca46: lea      ecx, [rbp + 3]
  0x180acca49: call     qword ptr [rip + 0x5cd5b1]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180acca4f: lea      eax, [rbp + 1]
  0x180acca52: mov      rbp, qword ptr [rsp + 0x68]
  0x180acca57: mov      rbx, qword ptr [rsp + 0x60]
  0x180acca5c: mov      rdi, qword ptr [rsp + 0x70]
  0x180acca61: add      rsp, 0x40
  0x180acca65: pop      r15
  0x180acca67: pop      r14
  0x180acca69: pop      rsi
  0x180acca6a: ret      
  0x180acca6b: cmp      dword ptr [rsi + 0x34], 0
  0x180acca6f: movaps   xmmword ptr [rsp + 0x30], xmm6
  0x180acca74: je       0x180accb94
  0x180acca7a: mov      rcx, r14
  0x180acca7d: mov      dword ptr [rsi + 0x3c], 1
  0x180acca84: call     0x18001b9d7
  0x180acca89: test     rax, rax
  0x180acca8c: je       0x180accab7
  0x180acca8e: mov      rcx, qword ptr [rax + 0x20]
  0x180acca92: mov      edx, 1
  0x180acca97: add      rcx, 0xa8
  0x180acca9e: mov      dword ptr [rax + 0x1ac], 1
  0x180accaa8: mov      dword ptr [rax + 0x1dc], 1
  0x180accab2: call     0x18001382c
  0x180accab7: mov      rcx, r14
  0x180accaba: call     0x180021d3c
  0x180accabf: mov      rsi, rax
  0x180accac2: test     rax, rax
  0x180accac5: je       0x180accacb
  0x180accac7: or       dword ptr [rax + 0x44], 0x20
  0x180accacb: mov      rbx, qword ptr [r14 + 0xf29e8]
  0x180accad2: test     rbx, rbx
  0x180accad5: je       0x180accb63
  0x180accadb: mov      rbx, qword ptr [rbx + 0x10]
  0x180accadf: test     rbx, rbx
  0x180accae2: je       0x180accb63
  0x180accae4: lea      rcx, [rbx + 0x28]
  0x180accae8: mov      r8d, 0x18
  0x180accaee: lea      rdx, [rip + 0x1b489f]  ; 'camera'
  0x180accaf5: call     qword ptr [rip + 0x5ce915]  ; api-ms-win-crt-string-l1-1-0.dll!strncmp
  0x180accafb: test     eax, eax
  0x180accafd: je       0x180accb0a
  0x180accaff: mov      rbx, qword ptr [rbx + 0x18]
  0x180accb03: test     rbx, rbx
  0x180accb06: jne      0x180accae4
  0x180accb08: jmp      0x180accb63
  0x180accb0a: test     rbx, rbx
  0x180accb0d: je       0x180accb63
  0x180accb0f: mov      rbx, qword ptr [rbx + 0x10]
  0x180accb13: test     rbx, rbx
  0x180accb16: je       0x180accb63
  0x180accb18: nop      dword ptr [rax + rax]
  0x180accb20: lea      rcx, [rbx + 0x28]
  0x180accb24: mov      r8d, 0x18
  0x180accb2a: lea      rdx, [rip + 0x23d01f]  ; 'camera controller'
  0x180accb31: call     qword ptr [rip + 0x5ce8d9]  ; api-ms-win-crt-string-l1-1-0.dll!strncmp
  0x180accb37: test     eax, eax
  0x180accb39: je       0x180accb46
  0x180accb3b: mov      rbx, qword ptr [rbx + 0x18]
  0x180accb3f: test     rbx, rbx
  0x180accb42: jne      0x180accb20
  0x180accb44: jmp      0x180accb63
  0x180accb46: test     rbx, rbx
  0x180accb49: je       0x180accb63
  0x180accb4b: mov      rax, qword ptr [rbx + 0x20]
  0x180accb4f: test     rax, rax
  0x180accb52: je       0x180accb63
  0x180accb54: cmp      dword ptr [rax + 8], 0x14
  0x180accb58: je       0x180accb65
  0x180accb5a: mov      rax, qword ptr [rax + 0x18]
  0x180accb5e: test     rax, rax
  0x180accb61: jne      0x180accb54
  0x180accb63: xor      eax, eax
  0x180accb65: test     rsi, rsi
  0x180accb68: je       0x180accb94
  0x180accb6a: test     rax, rax
  0x180accb6d: je       0x180accb94
  0x180accb6f: movss    xmm0, dword ptr [rip + 0x1b56c9]
  0x180accb77: mov      dword ptr [rax + 0x28], 1
  0x180accb7e: movss    xmm1, dword ptr [rdi + 0x2c]
  0x180accb83: comiss   xmm0, xmm1
  0x180accb86: movss    dword ptr [rsi + 0x74], xmm1
  0x180accb8b: jbe      0x180accb94
  0x180accb8d: mov      dword ptr [rsi + 0x74], 0x3f800000
  0x180accb94: mov      rcx, rbp
  0x180accb97: xorps    xmm6, xmm6
  0x180accb9a: call     0x1800012b2
  0x180accb9f: test     eax, eax
  0x180accba1: je       0x180accbcd
  0x180accba3: mov      rcx, r14
  0x180accba6: call     0x18001d444
  0x180accbab: test     rax, rax
  0x180accbae: je       0x180accbcd
  0x180accbb0: lea      rcx, [rax + 0x77e8]
  0x180accbb7: call     0x180026733
  0x180accbbc: test     eax, eax
  0x180accbbe: jne      0x180accbcd
  0x180accbc0: movss    xmm6, dword ptr [rbp + 0x60]
  0x180accbc5: mov      rcx, rbp
  0x180accbc8: call     0x180011d79
  0x180accbcd: movaps   xmm2, xmm6
  0x180accbd0: mov      edx, r15d
  0x180accbd3: mov      rcx, rdi
  0x180accbd6: call     0x18000a1c8
  0x180accbdb: movaps   xmm6, xmmword ptr [rsp + 0x30]
  0x180accbe0: mov      eax, 1
  0x180accbe5: jmp      0x180acca52
  0x180accbea: int3     
  0x180accbeb: int3     
  0x180accbec: int3     
  0x180accbed: int3     
  0x180accbee: int3     
  0x180accbef: int3     
  0x180accbf0: int3     
  0x180accbf1: int3     
  0x180accbf2: int3     
  0x180accbf3: int3     
  0x180accbf4: int3     
  0x180accbf5: int3     
  0x180accbf6: int3     
  0x180accbf7: int3     
  0x180accbf8: int3     
  0x180accbf9: int3     
  0x180accbfa: int3     
  0x180accbfb: int3     
  0x180accbfc: int3     
  0x180accbfd: int3     
  0x180accbfe: int3     
  0x180accbff: int3     
  0x180accc00: int3     
  0x180accc01: int3     
  0x180accc02: int3     
  0x180accc03: int3     
  0x180accc04: int3     
  0x180accc05: int3     
  0x180accc06: int3     
  0x180accc07: int3     
  0x180accc08: int3     
  0x180accc09: int3     
  0x180accc0a: int3     
  0x180accc0b: int3     
  0x180accc0c: int3     
  0x180accc0d: int3     
  0x180accc0e: int3     
  0x180accc0f: int3     
  0x180accc10: int3     
  0x180accc11: int3     
  0x180accc12: int3     
  0x180accc13: int3     
  0x180accc14: int3     
  0x180accc15: int3     
  0x180accc16: int3     
  0x180accc17: int3     
  0x180accc18: int3     
  0x180accc19: int3     
  0x180accc1a: int3     
  0x180accc1b: int3     
  0x180accc1c: int3     
  0x180accc1d: int3     
  0x180accc1e: int3     
  0x180accc1f: int3     
  0x180accc20: int3     
  0x180accc21: int3     
  0x180accc22: int3     
  0x180accc23: int3     
  0x180accc24: int3     
  0x180accc25: int3     
  0x180accc26: int3     
  0x180accc27: int3     
  0x180accc28: int3     
  0x180accc29: int3     
  0x180accc2a: int3     
  0x180accc2b: int3     
  0x180accc2c: int3     
  0x180accc2d: int3     
  0x180accc2e: int3     
  0x180accc2f: int3     
  0x180accc30: int3     
  0x180accc31: int3     
  0x180accc32: int3     
  0x180accc33: int3     
  0x180accc34: int3     
  0x180accc35: int3     
  0x180accc36: int3     
  0x180accc37: int3     
  0x180accc38: int3     
  0x180accc39: int3     
  0x180accc3a: int3     
  0x180accc3b: int3     
  0x180accc3c: int3     
  0x180accc3d: int3     
  0x180accc3e: int3     
  0x180accc3f: int3     
  0x180accc40: int3     
  0x180accc41: int3     
  0x180accc42: int3     
  0x180accc43: int3     
  0x180accc44: int3     
  0x180accc45: int3     
  0x180accc46: int3     
  0x180accc47: int3     
  0x180accc48: int3     
  0x180accc49: int3     
  0x180accc4a: int3     
  0x180accc4b: int3     
  0x180accc4c: int3     
  0x180accc4d: int3     
  0x180accc4e: int3     
  0x180accc4f: int3     
  0x180accc50: int3     
  0x180accc51: int3     
  0x180accc52: int3     
  0x180accc53: int3     
  0x180accc54: int3     
  0x180accc55: int3     
  0x180accc56: int3     
  0x180accc57: int3     
  0x180accc58: int3     
  0x180accc59: int3     
  0x180accc5a: int3     
  0x180accc5b: int3     
  0x180accc5c: int3     
  0x180accc5d: int3     
  0x180accc5e: int3     
  0x180accc5f: int3     
  0x180accc60: int3     
  0x180accc61: int3     
  0x180accc62: int3     
  0x180accc63: int3     
  0x180accc64: int3     
  0x180accc65: int3     
  0x180accc66: int3     
  0x180accc67: int3     
  0x180accc68: int3     
  0x180accc69: int3     
  0x180accc6a: int3     
  0x180accc6b: int3     
  0x180accc6c: int3     
  0x180accc6d: int3     
  0x180accc6e: int3     
  0x180accc6f: int3     
  0x180accc70: int3     
  0x180accc71: int3     
  0x180accc72: int3     
  0x180accc73: int3     
  0x180accc74: int3     
  0x180accc75: int3     
  0x180accc76: int3     
  0x180accc77: int3     
  0x180accc78: int3     
  0x180accc79: int3     
  0x180accc7a: int3     
  0x180accc7b: int3     
  0x180accc7c: int3     
  0x180accc7d: int3     
  0x180accc7e: int3     
  0x180accc7f: int3     
  0x180accc80: int3     

## xref @ 0x180b1b279 -> 0x180d0e898 'pcSkillMoveCameraParam'  fn start 0x180b1b1e0
  0x180b1b1e0: push     rbp
  0x180b1b1e2: push     rbx
  0x180b1b1e3: push     rsi
  0x180b1b1e4: push     rdi
  0x180b1b1e5: push     r12
  0x180b1b1e7: push     r14
  0x180b1b1e9: push     r15
  0x180b1b1eb: lea      rbp, [rsp - 0x27]
  0x180b1b1f0: sub      rsp, 0xc0
  0x180b1b1f7: mov      rax, qword ptr [rip + 0x37eeda]
  0x180b1b1fe: xor      rax, rsp
  0x180b1b201: mov      qword ptr [rbp + 0x17], rax
  0x180b1b205: xor      r12d, r12d
  0x180b1b208: mov      r15, r9
  0x180b1b20b: mov      rbx, r8
  0x180b1b20e: mov      rsi, rdx
  0x180b1b211: mov      r14, rcx
  0x180b1b214: cmp      qword ptr [rdx + 0x20], r12
  0x180b1b218: jne      0x180b1b251
  0x180b1b21a: mov      r9d, 0x493
  0x180b1b220: lea      r8, [rip + 0x1f1d59]  ; 'pCharacterCamera->pRLLocalCharacter'
  0x180b1b227: lea      rax, [rip + 0x1f3652]  ; 'EnterSkillMove'
  0x180b1b22e: mov      ecx, 3
  0x180b1b233: lea      rdx, [rip + 0x165916]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180b1b23a: mov      qword ptr [rsp + 0x20], rax
  0x180b1b23f: call     qword ptr [rip + 0x57edbb]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180b1b245: mov      eax, r12d
  0x180b1b248: mov      dword ptr [rbx + 0x40], r12d
  0x180b1b24c: jmp      0x180b1b40e
  0x180b1b251: mov      rcx, qword ptr [rip + 0x3c2d88]
  0x180b1b258: mov      r8d, dword ptr [r8 + 0x44]
  0x180b1b25c: add      rcx, 0x1a0
  0x180b1b263: mov      edx, dword ptr [rbx + 0x4c]
  0x180b1b266: call     0x18000dcab
  0x180b1b26b: mov      rdi, rax
  0x180b1b26e: test     rax, rax
  0x180b1b271: jne      0x180b1b282
  0x180b1b273: mov      r9d, 0x497
  0x180b1b279: lea      r8, [rip + 0x1f3618]  ; 'pcSkillMoveCameraParam'
  0x180b1b280: jmp      0x180b1b227
  0x180b1b282: mov      rax, qword ptr [rip + 0x3c2d57]
  0x180b1b289: mov      rcx, qword ptr [rax + 0xb0]
  0x180b1b290: mov      rax, qword ptr [rcx]
  0x180b1b293: call     qword ptr [rax + 0x5c8]
  0x180b1b299: mov      r8, rdi
  0x180b1b29c: mov      rcx, r14
  0x180b1b29f: movaps   xmm1, xmm0
  0x180b1b2a2: call     0x180004818
  0x180b1b2a7: cmp      dword ptr [rdi + 0x18], r12d
  0x180b1b2ab: je       0x180b1b3b4
  0x180b1b2b1: cmp      dword ptr [rsi + 0x1b4], r12d
  0x180b1b2b8: je       0x180b1b360
  0x180b1b2be: mov      rax, qword ptr [rip + 0x3c2d1b]
  0x180b1b2c5: lea      rdx, [rbp - 0x69]
  0x180b1b2c9: xorps    xmm0, xmm0
  0x180b1b2cc: mov      qword ptr [rbp - 0x69], r12
  0x180b1b2d0: mov      qword ptr [rbp - 0x61], r12
  0x180b1b2d4: xorps    xmm1, xmm1
  0x180b1b2d7: movaps   xmmword ptr [rbp - 0x59], xmm0
  0x180b1b2db: movaps   xmmword ptr [rbp - 0x49], xmm1
  0x180b1b2df: movaps   xmmword ptr [rbp - 0x39], xmm0
  0x180b1b2e3: mov      qword ptr [rbp - 0x29], r12
  0x180b1b2e7: mov      qword ptr [rbp - 0x21], r12
  0x180b1b2eb: mov      qword ptr [rbp - 0x19], r12
  0x180b1b2ef: mov      qword ptr [rbp - 0x11], r12
  0x180b1b2f3: mov      qword ptr [rbp - 9], r12
  0x180b1b2f7: mov      qword ptr [rbp - 1], r12
  0x180b1b2fb: mov      qword ptr [rbp + 7], r12
  0x180b1b2ff: mov      rcx, qword ptr [rax + 0xb0]
  0x180b1b306: mov      rax, qword ptr [rcx]
  0x180b1b309: call     qword ptr [rax + 0x598]
  0x180b1b30f: mov      r8d, eax
  0x180b1b312: test     eax, eax
  0x180b1b314: jns      0x180b1b346
  0x180b1b316: lea      rax, [rip + 0x1f3563]  ; 'EnterSkillMove'
  0x180b1b31d: mov      r9d, 0x4a3
  0x180b1b323: lea      rdx, [rip + 0x16784e]  ; 'KGLOG_COM_PROCESS_ERROR(0x%X) at line %d in %s\n'
  0x180b1b32a: mov      qword ptr [rsp + 0x20], rax
  0x180b1b32f: mov      ecx, 3
  0x180b1b334: call     qword ptr [rip + 0x57ecc6]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180b1b33a: mov      eax, r12d
  0x180b1b33d: mov      dword ptr [rbx + 0x40], r12d
  0x180b1b341: jmp      0x180b1b40e
  0x180b1b346: cmp      dword ptr [rbp - 0x15], r12d
  0x180b1b34a: je       0x180b1b360
  0x180b1b34c: movss    xmm2, dword ptr [rbp - 0x11]
  0x180b1b351: mov      edx, 1
  0x180b1b356: mov      rcx, r14
  0x180b1b359: call     0x180013c5f
  0x180b1b35e: jmp      0x180b1b398
  0x180b1b360: mov      rax, qword ptr [rip + 0x3c2c79]
  0x180b1b367: mov      edx, 1
  0x180b1b36c: mov      rcx, qword ptr [rax + 0xb0]
  0x180b1b373: mov      rax, qword ptr [rcx]
  0x180b1b376: call     qword ptr [rax + 0x4e0]
  0x180b1b37c: mov      rax, qword ptr [rip + 0x3c2c5d]
  0x180b1b383: movss    xmm1, dword ptr [rdi + 0x1c]
  0x180b1b388: mov      rcx, qword ptr [rax + 0xb0]
  0x180b1b38f: mov      rax, qword ptr [rcx]
  0x180b1b392: call     qword ptr [rax + 0x490]
  0x180b1b398: mov      rax, qword ptr [rip + 0x3c2c41]
  0x180b1b39f: movss    xmm1, dword ptr [rdi + 0x20]
  0x180b1b3a4: mov      rcx, qword ptr [rax + 0xb0]
  0x180b1b3ab: mov      rax, qword ptr [rcx]
  0x180b1b3ae: call     qword ptr [rax + 0x5c0]
  0x180b1b3b4: cmp      dword ptr [rbx + 0x34], r12d
  0x180b1b3b8: je       0x180b1b409
  0x180b1b3ba: mov      dword ptr [rbx + 0x3c], r12d
  0x180b1b3be: xor      edx, edx
  0x180b1b3c0: mov      rcx, qword ptr [rsi + 0x20]
  0x180b1b3c4: add      rcx, 0xa8
  0x180b1b3cb: mov      dword ptr [rsi + 0x1ac], r12d
  0x180b1b3d2: mov      dword ptr [rsi + 0x1dc], r12d
  0x180b1b3d9: call     0x18001382c
  0x180b1b3de: mov      eax, dword ptr [r15 + 0x74]
  0x180b1b3e2: mov      dword ptr [r14 + 0x2c], eax
  0x180b1b3e6: call     0x18001129d
  0x180b1b3eb: movss    xmm1, dword ptr [rip + 0x166e4d]
  0x180b1b3f3: movss    xmm0, dword ptr [rax + 0x1e4]
  0x180b1b3fb: comiss   xmm0, xmm1
  0x180b1b3fe: ja       0x180b1b403
  0x180b1b400: movaps   xmm0, xmm1
  0x180b1b403: movss    dword ptr [r15 + 0x74], xmm0
  0x180b1b409: mov      eax, 1
  0x180b1b40e: mov      rcx, qword ptr [rbp + 0x17]
  0x180b1b412: xor      rcx, rsp
  0x180b1b415: call     0x18000bf9b
  0x180b1b41a: add      rsp, 0xc0
  0x180b1b421: pop      r15
  0x180b1b423: pop      r14
  0x180b1b425: pop      r12
  0x180b1b427: pop      rdi
  0x180b1b428: pop      rsi
  0x180b1b429: pop      rbx
  0x180b1b42a: pop      rbp
  0x180b1b42b: ret      
  0x180b1b42c: int3     
  0x180b1b42d: int3     
  0x180b1b42e: int3     
  0x180b1b42f: int3     
  0x180b1b430: int3     
  0x180b1b431: int3     
  0x180b1b432: int3     
  0x180b1b433: int3     
  0x180b1b434: int3     
  0x180b1b435: int3     
  0x180b1b436: int3     
  0x180b1b437: int3     
  0x180b1b438: int3     
  0x180b1b439: int3     
  0x180b1b43a: int3     
  0x180b1b43b: int3     
  0x180b1b43c: int3     
  0x180b1b43d: int3     
  0x180b1b43e: int3     
