# JX3RepresentX64.dll xrefs for 'ui start loading'
# image base 0x180000000

## xref @ 0x1803121c7 -> 0x180c89a80 'ui start loading'  fn start 0x18030e279
  0x18030e279: iretd    
  0x18030e27a: dec      dword ptr [rax - 0x73]
  0x18030e27d: add      eax, 0x97c3d6
  0x180311d9d: call     0x18000e0fc
  0x180311da2: xor      edx, edx
  0x180311da4: lea      rcx, [rbp + 0x30a0]
  0x180311dab: call     0x180302a00
  0x180311db0: mov      r8, rax
  0x180311db3: lea      rdx, [rip + 0x977a06]  ; 'sprint slide action'
  0x180311dba: lea      rcx, [rip + 0xbbd7b7]
  0x180311dc1: call     0x18000e0fc
  0x180311dc6: xor      edx, edx
  0x180311dc8: lea      rcx, [rbp + 0x30e0]
  0x180311dcf: call     0x180302610
  0x180311dd4: mov      r8, rax
  0x180311dd7: lea      rdx, [rip + 0x9779fa]  ; 'set sprint slide'
  0x180311dde: lea      rcx, [rip + 0xbbd793]
  0x180311de5: call     0x18000e0fc
  0x180311dea: xor      edx, edx
  0x180311dec: lea      rcx, [rbp + 0x3120]
  0x180311df3: call     0x180303450
  0x180311df8: mov      r8, rax
  0x180311dfb: lea      rdx, [rip + 0x9779ee]  ; 'on isolated'
  0x180311e02: lea      rcx, [rip + 0xbbd76f]
  0x180311e09: call     0x18000e0fc
  0x180311e0e: xor      edx, edx
  0x180311e10: lea      rcx, [rbp + 0x3160]
  0x180311e17: call     0x180302550
  0x180311e1c: mov      r8, rax
  0x180311e1f: lea      rdx, [rip + 0x9779da]  ; 'flash screen'
  0x180311e26: lea      rcx, [rip + 0xbbd74b]
  0x180311e2d: call     0x18000e0fc
  0x180311e32: xor      edx, edx
  0x180311e34: lea      rcx, [rbp + 0x31a0]
  0x180311e3b: call     0x180302be0
  0x180311e40: mov      r8, rax
  0x180311e43: lea      rdx, [rip + 0x9779c6]  ; 'replay -record'
  0x180311e4a: lea      rcx, [rip + 0xbbd727]
  0x180311e51: call     0x18000e0fc
  0x180311e56: xor      edx, edx
  0x180311e58: lea      rcx, [rbp + 0x31e0]
  0x180311e5f: call     0x180302a60
  0x180311e64: mov      r8, rax
  0x180311e67: lea      rdx, [rip + 0x9779ba]  ; 'replay -replay'
  0x180311e6e: lea      rcx, [rip + 0xbbd703]
  0x180311e75: call     0x18000e0fc
  0x180311e7a: xor      edx, edx
  0x180311e7c: lea      rcx, [rbp + 0x3220]
  0x180311e83: call     0x180303ab0
  0x180311e88: mov      r8, rax
  0x180311e8b: lea      rdx, [rip + 0x9779ae]  ; 'replay -pause'
  0x180311e92: lea      rcx, [rip + 0xbbd6df]
  0x180311e99: call     0x18000e0fc
  0x180311e9e: xor      edx, edx
  0x180311ea0: lea      rcx, [rbp + 0x3260]
  0x180311ea7: call     0x180303570
  0x180311eac: mov      r8, rax
  0x180311eaf: lea      rdx, [rip + 0x97799a]  ; 'replay -remote camera'
  0x180311eb6: lea      rcx, [rip + 0xbbd6bb]
  0x180311ebd: call     0x18000e0fc
  0x180311ec2: xor      edx, edx
  0x180311ec4: lea      rcx, [rbp + 0x32a0]
  0x180311ecb: call     0x1803026a0
  0x180311ed0: mov      r8, rax
  0x180311ed3: lea      rdx, [rip + 0x977996]  ; 'replay -reset camera'
  0x180311eda: lea      rcx, [rip + 0xbbd697]
  0x180311ee1: call     0x18000e0fc
  0x180311ee6: xor      edx, edx
  0x180311ee8: lea      rcx, [rbp + 0x32e0]
  0x180311eef: call     0x180302d60
  0x180311ef4: mov      r8, rax
  0x180311ef7: lea      rdx, [rip + 0x977992]  ; 'replay -save'
  0x180311efe: lea      rcx, [rip + 0xbbd673]
  0x180311f05: call     0x18000e0fc
  0x180311f0a: xor      edx, edx
  0x180311f0c: lea      rcx, [rbp + 0x3320]
  0x180311f13: call     0x180302580
  0x180311f18: mov      r8, rax
  0x180311f1b: lea      rdx, [rip + 0x97797e]  ; 'replay -load'
  0x180311f22: lea      rcx, [rip + 0xbbd64f]
  0x180311f29: call     0x18000e0fc
  0x180311f2e: xor      edx, edx
  0x180311f30: lea      rcx, [rbp + 0x3360]
  0x180311f37: call     0x1803037b0
  0x180311f3c: mov      r8, rax
  0x180311f3f: lea      rdx, [rip + 0x97796a]  ; 'replay -speed'
  0x180311f46: lea      rcx, [rip + 0xbbd62b]
  0x180311f4d: call     0x18000e0fc
  0x180311f52: xor      edx, edx
  0x180311f54: lea      rcx, [rbp + 0x33a0]
  0x180311f5b: call     0x180302df0
  0x180311f60: mov      r8, rax
  0x180311f63: lea      rdx, [rip + 0x977956]  ; 'replay -slide'
  0x180311f6a: lea      rcx, [rip + 0xbbd607]
  0x180311f71: call     0x18000e0fc
  0x180311f76: xor      edx, edx
  0x180311f78: lea      rcx, [rbp + 0x33e0]
  0x180311f7f: call     0x1803025e0
  0x180311f84: mov      r8, rax
  0x180311f87: lea      rdx, [rip + 0x977942]  ; 'replay -logic ready'
  0x180311f8e: lea      rcx, [rip + 0xbbd5e3]
  0x180311f95: call     0x18000e0fc
  0x180311f9a: xor      edx, edx
  0x180311f9c: lea      rcx, [rbp + 0x3420]
  0x180311fa3: call     0x180302fa0
  0x180311fa8: mov      r8, rax
  0x180311fab: lea      rdx, [rip + 0x977936]  ; 'replay -auto switch camera'
  0x180311fb2: lea      rcx, [rip + 0xbbd5bf]
  0x180311fb9: call     0x18000e0fc
  0x180311fbe: xor      edx, edx
  0x180311fc0: lea      rcx, [rbp + 0x3460]
  0x180311fc7: call     0x1803031b0
  0x180311fcc: mov      r8, rax
  0x180311fcf: lea      rdx, [rip + 0x977932]  ; 'disable follow'
  0x180311fd6: lea      rcx, [rip + 0xbbd59b]
  0x180311fdd: call     0x18000e0fc
  0x180311fe2: xor      edx, edx
  0x180311fe4: lea      rcx, [rbp + 0x34a0]
  0x180311feb: call     0x180302eb0
  0x180311ff0: mov      r8, rax
  0x180311ff3: lea      rdx, [rip + 0x977926]  ; 'loadbrighttitlemark'
  0x180311ffa: lea      rcx, [rip + 0xbbd577]
  0x180312001: call     0x18000e0fc
  0x180312006: xor      edx, edx
  0x180312008: lea      rcx, [rbp + 0x34e0]
  0x18031200f: call     0x180303030
  0x180312014: mov      r8, rax
  0x180312017: lea      rdx, [rip + 0x97791a]  ; 'set remotesimpleskillsfx'
  0x18031201e: lea      rcx, [rip + 0xbbd553]
  0x180312025: call     0x18000e0fc
  0x18031202a: xor      edx, edx
  0x18031202c: lea      rcx, [rbp + 0x3520]
  0x180312033: call     0x180302a30
  0x180312038: mov      r8, rax
  0x18031203b: lea      rdx, [rip + 0x977916]  ; 'enable remote sfx'
  0x180312042: lea      rcx, [rip + 0xbbd52f]
  0x180312049: call     0x18000e0fc
  0x18031204e: xor      edx, edx
  0x180312050: lea      rcx, [rbp + 0x3560]
  0x180312057: call     0x180303240
  0x18031205c: mov      r8, rax
  0x18031205f: lea      rdx, [rip + 0x97790a]  ; 'enable rc uwdistortion'
  0x180312066: lea      rcx, [rip + 0xbbd50b]
  0x18031206d: call     0x18000e0fc
  0x180312072: xor      edx, edx
  0x180312074: lea      rcx, [rbp + 0x35a0]
  0x18031207b: call     0x180303780
  0x180312080: mov      r8, rax
  0x180312083: lea      rdx, [rip + 0x977906]  ; 'wwise create bank'
  0x18031208a: lea      rcx, [rip + 0xbbd4e7]
  0x180312091: call     0x18000e0fc
  0x180312096: xor      edx, edx
  0x180312098: lea      rcx, [rbp + 0x35e0]
  0x18031209f: call     0x180303180
  0x1803120a4: mov      r8, rax
  0x1803120a7: lea      rdx, [rip + 0x9778fa]  ; 'wwise destroy bank'
  0x1803120ae: lea      rcx, [rip + 0xbbd4c3]
  0x1803120b5: call     0x18000e0fc
  0x1803120ba: xor      edx, edx
  0x1803120bc: lea      rcx, [rbp + 0x3620]
  0x1803120c3: call     0x1803039c0
  0x1803120c8: mov      r8, rax
  0x1803120cb: lea      rdx, [rip + 0x9778ee]  ; 'wwise create object'
  0x1803120d2: lea      rcx, [rip + 0xbbd49f]
  0x1803120d9: call     0x18000e0fc
  0x1803120de: xor      edx, edx
  0x1803120e0: lea      rcx, [rbp + 0x3660]
  0x1803120e7: call     0x180303b10
  0x1803120ec: mov      r8, rax
  0x1803120ef: lea      rdx, [rip + 0x9778e2]  ; 'wwise destroy object'
  0x1803120f6: lea      rcx, [rip + 0xbbd47b]
  0x1803120fd: call     0x18000e0fc
  0x180312102: xor      edx, edx
  0x180312104: lea      rcx, [rbp + 0x36a0]
  0x18031210b: call     0x180302700
  0x180312110: mov      r8, rax
  0x180312113: lea      rdx, [rip + 0x9778de]  ; 'wwise post event'
  0x18031211a: lea      rcx, [rip + 0xbbd457]
  0x180312121: call     0x18000e0fc
  0x180312126: xor      edx, edx
  0x180312128: lea      rcx, [rbp + 0x36e0]
  0x18031212f: call     0x180303720
  0x180312134: mov      r8, rax
  0x180312137: lea      rdx, [rip + 0x9778d2]  ; 'wwise post note on off'
  0x18031213e: lea      rcx, [rip + 0xbbd433]
  0x180312145: call     0x18000e0fc
  0x18031214a: xor      edx, edx
  0x18031214c: lea      rcx, [rbp + 0x3720]
  0x180312153: call     0x180302b50
  0x180312158: mov      r8, rax
  0x18031215b: lea      rdx, [rip + 0x9778ce]  ; 'enable animation camera'
  0x180312162: lea      rcx, [rip + 0xbbd40f]
  0x180312169: call     0x18000e0fc
  0x18031216e: xor      edx, edx
  0x180312170: lea      rcx, [rbp + 0x3760]
  0x180312177: call     0x180302880
  0x18031217c: mov      r8, rax
  0x18031217f: lea      rdx, [rip + 0x9778ca]  ; 'enable auto lookat'
  0x180312186: lea      rcx, [rip + 0xbbd3eb]
  0x18031218d: call     0x18000e0fc
  0x180312192: xor      edx, edx
  0x180312194: lea      rcx, [rbp + 0x37a0]
  0x18031219b: call     0x180303060
  0x1803121a0: mov      r8, rax
  0x1803121a3: lea      rdx, [rip + 0x9778be]  ; 'ui loading end'
  0x1803121aa: lea      rcx, [rip + 0xbbd3c7]
  0x1803121b1: call     0x18000e0fc
  0x1803121b6: xor      edx, edx
  0x1803121b8: lea      rcx, [rbp + 0x37e0]
  0x1803121bf: call     0x180302c70
  0x1803121c4: mov      r8, rax
  0x1803121c7: lea      rdx, [rip + 0x9778b2]  ; 'ui start loading'
  0x1803121ce: lea      rcx, [rip + 0xbbd3a3]
  0x1803121d5: call     0x18000e0fc
  0x1803121da: xor      edx, edx
  0x1803121dc: lea      rcx, [rbp + 0x3820]
  0x1803121e3: call     0x1803029a0
  0x1803121e8: mov      r8, rax
  0x1803121eb: lea      rdx, [rip + 0x9778a6]  ; 'enable remote control'
  0x1803121f2: lea      rcx, [rip + 0xbbd37f]
  0x1803121f9: call     0x18000e0fc
  0x1803121fe: xor      edx, edx
  0x180312200: lea      rcx, [rbp + 0x3860]
  0x180312207: call     0x180302e20
  0x18031220c: mov      r8, rax
  0x18031220f: lea      rdx, [rip + 0x9778a2]  ; 'play virtual animation'
  0x180312216: lea      rcx, [rip + 0xbbd35b]
  0x18031221d: call     0x18000e0fc
  0x180312222: xor      edx, edx
  0x180312224: lea      rcx, [rbp + 0x38a0]
  0x18031222b: call     0x1803032d0
  0x180312230: mov      r8, rax
  0x180312233: lea      rdx, [rip + 0x97789e]  ; 'create public shadow'
  0x18031223a: lea      rcx, [rip + 0xbbd337]
  0x180312241: call     0x18000e0fc
  0x180312246: xor      edx, edx
  0x180312248: lea      rcx, [rbp + 0x38e0]
  0x18031224f: call     0x180303a20
  0x180312254: mov      r8, rax
  0x180312257: lea      rdx, [rip + 0x97789a]  ; 'destroy public shadow'
  0x18031225e: lea      rcx, [rip + 0xbbd313]
  0x180312265: call     0x18000e0fc
  0x18031226a: xor      edx, edx
  0x18031226c: lea      rcx, [rbp + 0x3920]
  0x180312273: call     0x180302e80
  0x180312278: mov      r8, rax
  0x18031227b: lea      rdx, [rip + 0x977896]  ; 'play public shadow animation'
  0x180312282: lea      rcx, [rip + 0xbbd2ef]
  0x180312289: call     0x18000e0fc
  0x18031228e: xor      edx, edx
  0x180312290: lea      rcx, [rbp + 0x3960]
  0x180312297: call     0x180302d30
  0x18031229c: mov      r8, rax
  0x18031229f: lea      rdx, [rip + 0x97789a]  ; 'set show remote player'
  0x1803122a6: lea      rcx, [rip + 0xbbd2cb]
  0x1803122ad: call     0x18000e0fc
  0x1803122b2: xor      edx, edx
  0x1803122b4: lea      rcx, [rbp + 0x39a0]
  0x1803122bb: call     0x1803026d0
  0x1803122c0: mov      r8, rax
  0x1803122c3: lea      rdx, [rip + 0x977896]  ; 'create public chain'
  0x1803122ca: lea      rcx, [rip + 0xbbd2a7]
  0x1803122d1: call     0x18000e0fc
  0x1803122d6: xor      edx, edx
  0x1803122d8: lea      rcx, [rbp + 0x39e0]
  0x1803122df: call     0x180302cd0
  0x1803122e4: mov      r8, rax
  0x1803122e7: lea      rdx, [rip + 0x97788a]  ; 'update public chain'
  0x1803122ee: lea      rcx, [rip + 0xbbd283]
  0x1803122f5: call     0x18000e0fc
  0x1803122fa: xor      edx, edx
  0x1803122fc: lea      rcx, [rbp + 0x3a20]
  0x180312303: call     0x1803028e0
  0x180312308: mov      r8, rax
  0x18031230b: lea      rdx, [rip + 0x97787e]  ; 'destroy public chain'
  0x180312312: lea      rcx, [rip + 0xbbd25f]
  0x180312319: call     0x18000e0fc
  0x18031231e: xor      edx, edx
  0x180312320: lea      rcx, [rbp + 0x3a60]
  0x180312327: call     0x180303a80
  0x18031232c: mov      r8, rax
  0x18031232f: lea      rdx, [rip + 0x97787a]  ; 'show or hide all doodad'
  0x180312336: lea      rcx, [rip + 0xbbd23b]
  0x18031233d: call     0x18000e0fc
  0x180312342: xor      edx, edx
  0x180312344: lea      rcx, [rbp + 0x3aa0]
  0x18031234b: call     0x1803030c0
  0x180312350: mov      r8, rax
  0x180312353: lea      rdx, [rip + 0x977876]  ; 'use meta face'
  0x18031235a: lea      rcx, [rip + 0xbbd217]
  0x180312361: call     0x18000e0fc
  0x180312366: xor      edx, edx
  0x180312368: lea      rcx, [rbp + 0x3ae0]
  0x18031236f: call     0x180302fd0
  0x180312374: mov      r8, rax
  0x180312377: lea      rdx, [rip + 0x977862]  ; 'reload all character'
  0x18031237e: lea      rcx, [rip + 0xbbd1f3]
  0x180312385: call     0x18000e0fc
  0x18031238a: xor      edx, edx
  0x18031238c: lea      rcx, [rbp + 0x3b20]
  0x180312393: call     0x180303150
  0x180312398: mov      r8, rax
  0x18031239b: lea      rdx, [rip + 0x97785a]  ; 'use bd'
  0x1803123a2: lea      rcx, [rip + 0xbbd1cf]
  0x1803123a9: call     0x18000e0fc
  0x1803123ae: xor      edx, edx
  0x1803123b0: lea      rcx, [rbp + 0x3b60]
  0x1803123b7: call     0x180303630
  0x1803123bc: mov      r8, rax
  0x1803123bf: lea      rdx, [rip + 0x977842]  ; 'set hired character fake relation'
  0x1803123c6: lea      rcx, [rip + 0xbbd1ab]
  0x1803123cd: call     0x18000e0fc
  0x1803123d2: xor      edx, edx
  0x1803123d4: lea      rcx, [rbp + 0x3ba0]
  0x1803123db: call     0x180303690
  0x1803123e0: mov      r8, rax
  0x1803123e3: lea      rdx, [rip + 0x977846]  ; 'set character fake relation'
  0x1803123ea: lea      rcx, [rip + 0xbbd187]
  0x1803123f1: call     0x18000e0fc
  0x1803123f6: xor      edx, edx
  0x1803123f8: lea      rcx, [rbp + 0x3be0]
  0x1803123ff: call     0x180302730
  0x180312404: mov      r8, rax
  0x180312407: lea      rdx, [rip + 0x97784a]  ; 'disable attach target'
  0x18031240e: lea      rcx, [rip + 0xbbd163]
  0x180312415: call     0x18000e0fc
  0x18031241a: xor      edx, edx
  0x18031241c: lea      rcx, [rbp + 0x3c20]
  0x180312423: call     0x1803033f0
  0x180312428: mov      r8, rax
  0x18031242b: lea      rdx, [rip + 0x977846]  ; 'end preload shader'
  0x180312432: lea      rcx, [rip + 0xbbd13f]
  0x180312439: call     0x18000e0fc
  0x18031243e: xor      edx, edx
  0x180312440: lea      rcx, [rbp + 0x3c60]
  0x180312447: call     0x180303a50
  0x18031244c: mov      r8, rax
  0x18031244f: lea      rdx, [rip + 0x97783a]  ; 'set local battlefield side'
  0x180312456: lea      rcx, [rip + 0xbbd11b]
  0x18031245d: call     0x18000e0fc
  0x180312462: xor      edx, edx
  0x180312464: lea      rcx, [rbp + 0x3ca0]
  0x18031246b: call     0x1803032a0
  0x180312470: mov      r8, rax
  0x180312473: lea      rdx, [rip + 0x977836]  ; 'reset ground track'
  0x18031247a: lea      rcx, [rip + 0xbbd0f7]
  0x180312481: call     0x18000e0fc
  0x180312486: xor      edx, edx
  0x180312488: lea      rcx, [rbp + 0x3ce0]
  0x18031248f: call     0x1803030f0
  0x180312494: mov      r8, rax
  0x180312497: lea      rdx, [rip + 0x97782a]  ; 'disable body reshaping'
  0x18031249e: lea      rcx, [rip + 0xbbd0d3]
  0x1803124a5: call     0x18000e0fc
  0x1803124aa: xor      edx, edx
  0x1803124ac: lea      rcx, [rbp + 0x3d20]
  0x1803124b3: call     0x180303990
  0x1803124b8: mov      r8, rax
  0x1803124bb: lea      rdx, [rip + 0x977826]  ; 'enable local cloth wind'
  0x1803124c2: lea      rcx, [rip + 0xbbd0af]
  0x1803124c9: call     0x18000e0fc
  0x1803124ce: xor      edx, edx
  0x1803124d0: lea      rcx, [rbp + 0x3d60]
  0x1803124d7: call     0x180303090
  0x1803124dc: mov      r8, rax
  0x1803124df: lea      rdx, [rip + 0x977822]  ; 'set local cloth wind'
  0x1803124e6: lea      rcx, [rip + 0xbbd08b]
  0x1803124ed: call     0x18000e0fc
  0x1803124f2: xor      edx, edx
  0x1803124f4: lea      rcx, [rbp + 0x3da0]
  0x1803124fb: call     0x1803038d0
  0x180312500: mov      r8, rax
  0x180312503: lea      rdx, [rip + 0x97781e]  ; 'enable env cloth wind'
  0x18031250a: lea      rcx, [rip + 0xbbd067]
  0x180312511: call     0x18000e0fc
  0x180312516: xor      edx, edx
  0x180312518: lea      rcx, [rbp + 0x3de0]
  0x18031251f: call     0x1803027f0
  0x180312524: mov      r8, rax
  0x180312527: lea      rdx, [rip + 0x97781a]  ; 'set env cloth wind ratio'
  0x18031252e: lea      rcx, [rip + 0xbbd043]
  0x180312535: call     0x18000e0fc
  0x18031253a: xor      edx, edx
  0x18031253c: lea      rcx, [rbp + 0x3e20]
  0x180312543: call     0x180303750
  0x180312548: mov      r8, rax
  0x18031254b: lea      rdx, [rip + 0x977816]  ; 'enable character dir arrow'
  0x180312552: lea      rcx, [rip + 0xbbd01f]
  0x180312559: call     0x18000e0fc
  0x18031255e: xor      edx, edx
  0x180312560: lea      rcx, [rbp + 0x3e60]
  0x180312567: call     0x180302640
  0x18031256c: mov      r8, rax
  0x18031256f: lea      rdx, [rip + 0x977812]  ; 'set character dir arrow'
  0x180312576: lea      rcx, [rip + 0xbbcffb]
  0x18031257d: call     0x18000e0fc
  0x180312582: xor      edx, edx
  0x180312584: lea      rcx, [rbp + 0x3ea0]
  0x18031258b: call     0x1803035a0
  0x180312590: mov      r8, rax
  0x180312593: lea      rdx, [rip + 0x97780e]  ; 'set user env preset'
  0x18031259a: lea      rcx, [rip + 0xbbcfd7]
  0x1803125a1: call     0x18000e0fc
  0x1803125a6: xor      edx, edx
  0x1803125a8: lea      rcx, [rbp + 0x3ee0]
  0x1803125af: call     0x180302790
  0x1803125b4: mov      r8, rax
  0x1803125b7: lea      rdx, [rip + 0x977802]  ; 'set show player title relation'
  0x1803125be: lea      rcx, [rip + 0xbbcfb3]
  0x1803125c5: call     0x18000e0fc
  0x1803125ca: xor      edx, edx
  0x1803125cc: lea      rcx, [rbp + 0x3f20]
  0x1803125d3: call     0x1803024c0
  0x1803125d8: mov      r8, rax
  0x1803125db: lea      rdx, [rip + 0x977806]  ; 'set show npc title relation'
  0x1803125e2: lea      rcx, [rip + 0xbbcf8f]
  0x1803125e9: call     0x18000e0fc
  0x1803125ee: xor      edx, edx
  0x1803125f0: lea      rcx, [rbp + 0x3f60]
  0x1803125f7: call     0x180303210
  0x1803125fc: mov      r8, rax
  0x1803125ff: lea      rdx, [rip + 0x97780a]  ; 'set hide shadow'
  0x180312606: lea      rcx, [rip + 0xbbcf6b]
  0x18031260d: call     0x18000e0fc
  0x180312612: xor      edx, edx
  0x180312614: lea      rcx, [rbp + 0x3fa0]
  0x18031261b: call     0x180302820
  0x180312620: mov      r8, rax
  0x180312623: lea      rdx, [rip + 0x9777fe]  ; 'set show shadow relation'
  0x18031262a: lea      rcx, [rip + 0xbbcf47]
  0x180312631: call     0x18000e0fc
  0x180312636: xor      edx, edx
  0x180312638: lea      rcx, [rbp + 0x3fe0]
  0x18031263f: call     0x180303870
  0x180312644: mov      r8, rax
  0x180312647: lea      rdx, [rip + 0x9777fa]  ; 'enable localeyes animation'
  0x18031264e: lea      rcx, [rip + 0xbbcf23]
  0x180312655: call     0x18000e0fc
  0x18031265a: xor      edx, edx
  0x18031265c: lea      rcx, [rbp + 0x4020]
  0x180312663: call     0x180302760
  0x180312668: mov      r8, rax
  0x18031266b: lea      rdx, [rip + 0x9777f6]  ; 'enable character animation face motion tag'
  0x180312672: lea      rcx, [rip + 0xbbceff]
  0x180312679: call     0x18000e0fc
  0x18031267e: xor      edx, edx
  0x180312680: lea      rcx, [rbp + 0x4060]
  0x180312687: call     0x1803034e0
  0x18031268c: mov      r8, rax
  0x18031268f: lea      rdx, [rip + 0x97780a]  ; 'play face motion'
  0x180312696: lea      rcx, [rip + 0xbbcedb]
  0x18031269d: call     0x18000e0fc
  0x1803126a2: xor      edx, edx
  0x1803126a4: lea      rcx, [rbp + 0x40a0]
  0x1803126ab: call     0x180303360
  0x1803126b0: mov      r8, rax
  0x1803126b3: lea      rdx, [rip + 0x9777fe]  ; 'seek face motion'
  0x1803126ba: lea      rcx, [rip + 0xbbceb7]
  0x1803126c1: call     0x18000e0fc
  0x1803126c6: xor      edx, edx
  0x1803126c8: lea      rcx, [rbp + 0x40e0]
  0x1803126cf: call     0x180303840
  0x1803126d4: mov      r8, rax
  0x1803126d7: lea      rdx, [rip + 0x9777f2]  ; 'enable face motion tag managed by rl'
  0x1803126de: lea      rcx, [rip + 0xbbce93]
  0x1803126e5: call     0x18000e0fc
  0x1803126ea: xor      edx, edx
  0x1803126ec: lea      rcx, [rbp + 0x4120]
  0x1803126f3: call     0x1803036f0
  0x1803126f8: mov      r8, rax
  0x1803126fb: lea      rdx, [rip + 0x9777fe]  ; '_hide character water effect relation'
  0x180312702: lea      rcx, [rip + 0xbbce6f]
  0x180312709: call     0x18000e0fc
  0x18031270e: xor      edx, edx
  0x180312710: lea      rcx, [rbp + 0x4160]
  0x180312717: call     0x180302ee0
  0x18031271c: mov      r8, rax
  0x18031271f: lea      rdx, [rip + 0x97780a]  ; 'hide sfx by character relation'
  0x180312726: lea      rcx, [rip + 0xbbce4b]
  0x18031272d: call     0x18000e0fc
  0x180312732: xor      edx, edx
  0x180312734: lea      rcx, [rbp + 0x41a0]
  0x18031273b: call     0x180302e50
  0x180312740: mov      r8, rax
  0x180312743: lea      rdx, [rip + 0x97780e]  ; 'enable preview equipsfx'
  0x18031274a: lea      rcx, [rip + 0xbbce27]
  0x180312751: call     0x18000e0fc
  0x180312756: xor      edx, edx
  0x180312758: lea      rcx, [rbp + 0x41e0]
  0x18031275f: call     0x180302dc0
  0x180312764: mov      r8, rax
  0x180312767: lea      rdx, [rip + 0x97780a]  ; 'update preview equipsfx transform'
  0x18031276e: lea      rcx, [rip + 0xbbce03]
  0x180312775: call     0x18000e0fc
  0x18031277a: xor      edx, edx
  0x18031277c: lea      rcx, [rbp + 0x4220]
  0x180312783: call     0x180303900
  0x180312788: mov      r8, rax
  0x18031278b: lea      rdx, [rip + 0x97780e]  ; 'enable npc use employer relation'
  0x180312792: lea      rcx, [rip + 0xbbcddf]
  0x180312799: call     0x18000e0fc
  0x18031279e: xor      edx, edx
  0x1803127a0: lea      rcx, [rbp + 0x4260]
  0x1803127a7: call     0x1803025b0
  0x1803127ac: mov      r8, rax
  0x1803127af: lea      rdx, [rip + 0x977812]  ; 'pause vg resource'
  0x1803127b6: lea      rcx, [rip + 0xbbcdbb]
  0x1803127bd: call     0x18000e0fc
  0x1803127c2: xor      edx, edx
  0x1803127c4: lea      rcx, [rbp + 0x42a0]
  0x1803127cb: call     0x1803027c0
  0x1803127d0: mov      r8, rax
  0x1803127d3: lea      rdx, [rip + 0x977806]  ; 'set actor max lod'
  0x1803127da: lea      rcx, [rip + 0xbbcd97]
  0x1803127e1: call     0x18000e0fc
  0x1803127e6: xor      edx, edx
  0x1803127e8: lea      rcx, [rbp + 0x42e0]
  0x1803127ef: call     0x180303ae0
  0x1803127f4: mov      r8, rax
  0x1803127f7: lea      rdx, [rip + 0x9777fa]  ; 'enable local lod distance limit'
  0x1803127fe: lea      rcx, [rip + 0xbbcd73]
  0x180312805: call     0x18000e0fc
  0x18031280a: xor      edx, edx
  0x18031280c: lea      rcx, [rbp + 0x4320]
  0x180312813: call     0x180303480
  0x180312818: mov      r8, rax
  0x18031281b: lea      rdx, [rip + 0x9777fe]  ; 'set force disable vg resource'
  0x180312822: lea      rcx, [rip + 0xbbcd4f]
  0x180312829: call     0x18000e0fc
  0x18031282e: xor      edx, edx
  0x180312830: lea      rcx, [rbp + 0x4360]
  0x180312837: call     0x180302f40
  0x18031283c: mov      r8, rax
  0x18031283f: lea      rdx, [rip + 0x977802]  ; 'enable local distance limit'
  0x180312846: lea      rcx, [rip + 0xbbcd2b]
  0x18031284d: call     0x18000e0fc
  0x180312852: xor      edx, edx
  0x180312854: lea      rcx, [rbp + 0x43a0]
  0x18031285b: call     0x180302b20
  0x180312860: mov      r8, rax
  0x180312863: lea      rdx, [rip + 0x977806]  ; 'enable title visible by character visible'
  0x18031286a: lea      rcx, [rip + 0xbbcd07]
  0x180312871: call     0x18000e0fc
  0x180312876: xor      edx, edx
  0x180312878: lea      rcx, [rbp + 0x43e0]
  0x18031287f: call     0x1803024f0
  0x180312884: mov      r8, rax
  0x180312887: lea      rdx, [rip + 0x97781a]  ; 'force enable local vg resource'
  0x18031288e: lea      rcx, [rip + 0xbbcce3]
  0x180312895: call     0x18000e0fc
  0x18031289a: xor      edx, edx
  0x18031289c: lea      rcx, [rbp + 0x4420]
  0x1803128a3: call     0x1803035d0
  0x1803128a8: mov      r8, rax
  0x1803128ab: lea      rdx, [rip + 0x97781e]  ; 'cache env preset'
  0x1803128b2: lea      rcx, [rip + 0xbbccbf]
  0x1803128b9: call     0x18000e0fc
  0x1803128be: xor      edx, edx
  0x1803128c0: lea      rcx, [rbp + 0x4460]
  0x1803128c7: call     0x1803037e0
  0x1803128cc: mov      r8, rax
  0x1803128cf: lea      rdx, [rip + 0x977812]  ; 'clear env preset cache'
  0x1803128d6: lea      rcx, [rip + 0xbbcc9b]
  0x1803128dd: call     0x18000e0fc
  0x1803128e2: xor      edx, edx
  0x1803128e4: lea      rcx, [rbp + 0x44a0]
  0x1803128eb: call     0x180302460
  0x1803128f0: mov      r8, rax
  0x1803128f3: lea      rdx, [rip + 0x97780e]  ; 'clear all env preset cache'
  0x1803128fa: lea      rcx, [rip + 0xbbcc77]
  0x180312901: call     0x18000e0fc
  0x180312906: xor      edx, edx
  0x180312908: lea      rcx, [rbp + 0x44e0]
  0x18031290f: call     0x180303330
  0x180312914: mov      r8, rax
  0x180312917: lea      rdx, [rip + 0x97780a]  ; 'create npc shadow'
  0x18031291e: lea      rcx, [rip + 0xbbcc53]
  0x180312925: call     0x18000e0fc
  0x18031292a: xor      edx, edx
  0x18031292c: lea      rcx, [rbp + 0x4520]
  0x180312933: call     0x180303270
  0x180312938: mov      r8, rax
  0x18031293b: lea      rdx, [rip + 0x9777fe]  ; 'play npc shadow'
  0x180312942: lea      rcx, [rip + 0xbbcc2f]
