# JX3ClientX64.exe xrefs
# image base 0x140000000

## ===== 'KCharacter::WalkTo' =====

## xref @ 0x140320f9e -> 0x14082e900 'KCharacter::WalkTo'  fn start 0x140320f30
  0x14018bfaf: mov      rcx, qword ptr [rip + 0x8e9602]
  0x14018bfb6: mov      ebp, r9d
  0x14018bfb9: mov      edi, r8d
  0x14018bfbc: mov      esi, edx
  0x14018bfbe: test     rcx, rcx
  0x14018bfc1: jne      0x14018bffe
  0x14018bfc3: lea      rax, [rip + 0x6428ce]  ; 'KGSO3WorldClientInterface::MoveViewPoint'
  0x14018bfca: mov      r9d, 0x3a5
  0x14018bfd0: lea      r8, [rip + 0x7ca4a9]  ; 'g_pSO3World'
  0x14018bfd7: mov      qword ptr [rsp + 0x20], rax
  0x14018bfdc: lea      rdx, [rip + 0x7c2f55]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14018bfe3: mov      ecx, 3
  0x14018bfe8: call     qword ptr [rip + 0x62c45a]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14018bfee: mov      rbp, qword ptr [rsp + 0x48]
  0x14018bff3: mov      rsi, qword ptr [rsp + 0x50]
  0x14018bff8: add      rsp, 0x30
  0x14018bffc: pop      rdi
  0x14018bffd: ret      
  0x14018bffe: mov      edx, dword ptr [rcx + 4]
  0x14018c001: mov      qword ptr [rsp + 0x40], rbx
  0x14018c006: call     0x140174d10
  0x14018c00b: mov      rbx, rax
  0x14018c00e: test     rax, rax
  0x14018c011: jne      0x14018c022
  0x14018c013: mov      r9d, 0x3a8
  0x14018c019: lea      r8, [rip + 0x630048]  ; 'pPlayer'
  0x14018c020: jmp      0x14018c071
  0x14018c022: mov      rcx, qword ptr [rax + 0x60]
  0x14018c026: test     rcx, rcx
  0x14018c029: jne      0x14018c03a
  0x14018c02b: mov      r9d, 0x3a9
  0x14018c031: lea      r8, [rip + 0x638fd0]  ; 'pPlayer->m_pScene'
  0x14018c038: jmp      0x14018c071
  0x14018c03a: cmp      qword ptr [rax + 0x1fd80], 0
  0x14018c042: jne      0x14018c053
  0x14018c044: mov      r9d, 0x3aa
  0x14018c04a: lea      r8, [rip + 0x642877]  ; 'pPlayer->m_pViewPointRegion'
  0x14018c051: jmp      0x14018c071
  0x14018c053: mov      r9d, ebp
  0x14018c056: mov      r8d, edi
  0x14018c059: mov      edx, esi
  0x14018c05b: call     0x140180990
  0x14018c060: test     eax, eax
  0x14018c062: jne      0x14018c094
  0x14018c064: mov      r9d, 0x3ad
  0x14018c06a: lea      r8, [rip + 0x7c5427]  ; 'bRetCode'
  0x14018c071: lea      rax, [rip + 0x642820]  ; 'KGSO3WorldClientInterface::MoveViewPoint'
  0x14018c078: mov      ecx, 3
  0x14018c07d: lea      rdx, [rip + 0x7c2eb4]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14018c084: mov      qword ptr [rsp + 0x20], rax
  0x14018c089: call     qword ptr [rip + 0x62c3b9]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14018c08f: jmp      0x14018c11c
  0x14018c094: test     esi, esi
  0x14018c096: js       0x14018c0fb
  0x14018c098: mov      r9, qword ptr [rbx + 0x60]
  0x14018c09c: mov      eax, dword ptr [r9 + 0x790]
  0x14018c0a3: shl      eax, 0xb
  0x14018c0a6: cmp      esi, eax
  0x14018c0a8: jge      0x14018c0fb
  0x14018c0aa: test     edi, edi
  0x14018c0ac: js       0x14018c0fb
  0x14018c0ae: mov      eax, dword ptr [r9 + 0x794]
  0x14018c0b5: shl      eax, 0xb
  0x14018c0b8: cmp      edi, eax
  0x14018c0ba: jge      0x14018c0fb
  0x14018c0bc: mov      eax, esi
  0x14018c0be: cdq      
  0x14018c0bf: and      edx, 0x7ff
  0x14018c0c5: add      eax, edx
  0x14018c0c7: sar      eax, 0xb
  0x14018c0ca: movsxd   r8, eax
  0x14018c0cd: mov      eax, edi
  0x14018c0cf: cdq      
  0x14018c0d0: shl      r8, 7
  0x14018c0d4: and      edx, 0x7ff
  0x14018c0da: add      eax, edx
  0x14018c0dc: sar      eax, 0xb
  0x14018c0df: movsxd   rcx, eax
  0x14018c0e2: add      r8, rcx
  0x14018c0e5: mov      rax, qword ptr [r9 + r8*8 + 0x7a8]
  0x14018c0ed: test     rax, rax
  0x14018c0f0: je       0x14018c0fb
  0x14018c0f2: cmp      rax, qword ptr [rbx + 0x1fd80]
  0x14018c0f9: je       0x14018c11c
  0x14018c0fb: mov      rax, qword ptr [rip + 0x8e94b6]
  0x14018c102: cmp      dword ptr [rax + 0x1b5c8], 0
  0x14018c109: jne      0x14018c11c
  0x14018c10b: mov      r8d, edi
  0x14018c10e: lea      rcx, [rip + 0x8c03db]
  0x14018c115: mov      edx, esi
  0x14018c117: call     0x1401306b0
  0x14018c11c: mov      rbx, qword ptr [rsp + 0x40]
  0x14018c121: mov      rbp, qword ptr [rsp + 0x48]
  0x14018c126: mov      rsi, qword ptr [rsp + 0x50]
  0x14018c12b: add      rsp, 0x30
  0x14018c12f: pop      rdi
  0x14018c130: ret      
  0x14018c131: int3     
  0x14018c132: int3     
  0x14018c133: int3     
  0x14018c134: int3     
  0x14018c135: int3     
  0x14018c136: int3     
  0x14018c137: int3     
  0x14018c138: int3     
  0x14018c139: int3     
  0x14018c13a: int3     
  0x14018c13b: int3     
  0x14018c13c: int3     
  0x14018c13d: int3     
  0x14018c13e: int3     
  0x14018c13f: int3     
  0x14018c140: push     rbx
  0x14018c142: sub      rsp, 0x30
  0x14018c146: mov      ebx, r8d
  0x14018c149: mov      rax, rdx
  0x14018c14c: test     rdx, rdx
  0x14018c14f: jne      0x14018c182
  0x14018c151: mov      r9d, 0x1da
  0x14018c157: lea      r8, [rip + 0x630032]  ; 'pCharacter'
  0x14018c15e: lea      rax, [rip + 0x6424eb]  ; 'KGSO3WorldClientInterface::PitchTo'
  0x14018c165: mov      ecx, 3
  0x14018c16a: lea      rdx, [rip + 0x7c2dc7]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14018c171: mov      qword ptr [rsp + 0x20], rax
  0x14018c176: call     qword ptr [rip + 0x62c2cc]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14018c17c: add      rsp, 0x30
  0x14018c180: pop      rbx
  0x14018c181: ret      
  0x14018c182: mov      rcx, qword ptr [rip + 0x8e942f]
  0x14018c189: test     rcx, rcx
  0x14018c18c: jne      0x14018c19d
  0x14018c18e: mov      r9d, 0x1db
  0x14018c194: lea      r8, [rip + 0x7ca2e5]  ; 'g_pSO3World'
  0x14018c19b: jmp      0x14018c15e
  0x14018c19d: test     dword ptr [rdx + 8], 0x40000000
  0x14018c1a4: jne      0x14018c1b5
  0x14018c1a6: mov      edx, dword ptr [rdx + 0xfcc]
  0x14018c1ac: test     edx, edx
  0x14018c1ae: je       0x14018c1b5
  0x14018c1b0: call     0x140174d10
  0x14018c1b5: test     rax, rax
  0x14018c1b8: jne      0x14018c1c9
  0x14018c1ba: mov      r9d, 0x1e6
  0x14018c1c0: lea      r8, [rip + 0x642429]  ; 'pControlCharacter'
  0x14018c1c7: jmp      0x14018c15e
  0x14018c1c9: mov      edx, ebx
  0x14018c1cb: mov      rcx, rax
  0x14018c1ce: call     0x1403dbcd0
  0x14018c1d3: add      rsp, 0x30
  0x14018c1d7: pop      rbx
  0x14018c1d8: ret      
  0x14018c1d9: int3     
  0x14018c1da: int3     
  0x14018c1db: int3     
  0x14018c1dc: int3     
  0x14018c1dd: int3     
  0x14018c1de: int3     
  0x14018c1df: int3     
  0x14018c1e0: sub      rsp, 0x68
  0x14018c1e4: test     rdx, rdx
  0x14018c1e7: jne      0x14018c21b
  0x14018c1e9: lea      rcx, [rip + 0x642830]  ; 'KGSO3WorldClientInterface::QueryPath'
  0x14018c1f0: mov      r9d, 0x40e
  0x14018c1f6: mov      qword ptr [rsp + 0x20], rcx
  0x14018c1fb: lea      r8, [rip + 0x62fe66]  ; 'pPlayer'
  0x14018c202: mov      ecx, 3
  0x14018c207: lea      rdx, [rip + 0x7c2d2a]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14018c20e: call     qword ptr [rip + 0x62c234]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14018c214: xor      eax, eax
  0x14018c216: add      rsp, 0x68
  0x14018c21a: ret      
  0x14018c21b: mov      rax, qword ptr [rsp + 0xc0]
  0x14018c223: movsd    xmm0, qword ptr [rsp + 0xa8]
  0x14018c22c: movsd    xmm1, qword ptr [rsp + 0xa0]
  0x14018c235: mov      rcx, qword ptr [rdx + 0x60]
  0x14018c239: mov      qword ptr [rsp + 0x50], rax
  0x14018c23e: add      rcx, 0x21378
  0x14018c245: mov      eax, dword ptr [rsp + 0xb8]
  0x14018c24c: mov      dword ptr [rsp + 0x48], eax
  0x14018c250: mov      rax, qword ptr [rsp + 0xb0]
  0x14018c258: mov      qword ptr [rsp + 0x40], rax
  0x14018c25d: movsd    qword ptr [rsp + 0x38], xmm0
  0x14018c263: movsd    xmm0, qword ptr [rsp + 0x98]
  0x14018c26c: movsd    qword ptr [rsp + 0x30], xmm1
  0x14018c272: movsd    xmm1, qword ptr [rsp + 0x90]
  0x14018c27b: movsd    qword ptr [rsp + 0x28], xmm0
  0x14018c281: movsd    qword ptr [rsp + 0x20], xmm1
  0x14018c287: call     0x1403d93e0
  0x14018c28c: test     eax, eax
  0x14018c28e: jne      0x14018c2c0
  0x14018c290: lea      rcx, [rip + 0x642789]  ; 'KGSO3WorldClientInterface::QueryPath'
  0x14018c297: mov      r9d, 0x410
  0x14018c29d: mov      qword ptr [rsp + 0x20], rcx
  0x14018c2a2: lea      r8, [rip + 0x7c51ef]  ; 'bRetCode'
  0x14018c2a9: lea      ecx, [rax + 3]
  0x14018c2ac: lea      rdx, [rip + 0x7c2c85]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14018c2b3: call     qword ptr [rip + 0x62c18f]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14018c2b9: xor      eax, eax
  0x14018c2bb: add      rsp, 0x68
  0x14018c2bf: ret      
  0x14018c2c0: mov      eax, 1
  0x14018c2c5: add      rsp, 0x68
  0x14018c2c9: ret      
  0x14018c2ca: int3     
  0x14018c2cb: int3     
  0x14018c2cc: int3     
  0x14018c2cd: int3     
  0x14018c2ce: int3     
  0x14018c2cf: int3     
  0x14018c2d0: lea      rax, [rip + 0x867fd1]
  0x14018c2d7: ret      
  0x14018c2d8: int3     
  0x14018c2d9: int3     
  0x14018c2da: int3     
  0x14018c2db: int3     
  0x14018c2dc: int3     
  0x14018c2dd: int3     
  0x14018c2de: int3     
  0x14018c2df: int3     
  0x14018c2e0: sub      rsp, 0x48
  0x14018c2e4: mov      r10, qword ptr [rsp + 0x70]
  0x14018c2e9: movzx    r11d, dl
  0x14018c2ed: test     r10, r10
  0x14018c2f0: jne      0x14018c322
  0x14018c2f2: mov      r9d, 0x47f
  0x14018c2f8: lea      r8, [rip + 0x642841]  ; 'pszProtoName'
  0x14018c2ff: lea      rax, [rip + 0x64280a]  ; 'KGSO3WorldClientInterface::RLCustomAction'
  0x14018c306: mov      ecx, 3
  0x14018c30b: lea      rdx, [rip + 0x7c2c26]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14018c312: mov      qword ptr [rsp + 0x70], rax
  0x14018c317: add      rsp, 0x48
  0x14018c31b: jmp      qword ptr [rip + 0x62c126]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14018c322: mov      rax, qword ptr [rsp + 0x78]
  0x14018c327: test     rax, rax
  0x14018c32a: jne      0x14018c33b
  0x14018c32c: mov      r9d, 0x480
  0x14018c332: lea      r8, [rip + 0x62f5f7]  ; 'pbyData'
  0x14018c339: jmp      0x14018c2ff
  0x14018c33b: mov      rdx, qword ptr [rsp + 0x80]
  0x14018c343: test     rdx, rdx
  0x14018c346: jne      0x14018c357
  0x14018c348: mov      r9d, 0x481
  0x14018c34e: lea      r8, [rip + 0x630ffb]  ; 'uDataLen'
  0x14018c355: jmp      0x14018c2ff
  0x14018c357: mov      rcx, qword ptr [rip + 0x8e925a]
  0x14018c35e: test     rcx, rcx
  0x14018c361: jne      0x14018c372
  0x14018c363: mov      r9d, 0x482
  0x14018c369: lea      r8, [rip + 0x7ca110]  ; 'g_pSO3World'
  0x14018c370: jmp      0x14018c2ff
  0x14018c372: mov      qword ptr [rsp + 0x30], rdx
  0x14018c377: .byte    0x48
  0x14018c378: .byte    0x81

## xref @ 0x14018bdb9 -> 0x1407ce4d0 'KGSO3WorldClientInterface::MoveCharacter'  fn start 0x14018bd80
  0x14018bd80: sub      rsp, 0x48
  0x14018bd84: mov      eax, r9d
  0x14018bd87: mov      dword ptr [rsp + 0x30], 1
  0x14018bd8f: mov      r9d, dword ptr [rsp + 0x70]
  0x14018bd94: mov      r10d, r8d
  0x14018bd97: mov      rcx, rdx
  0x14018bd9a: mov      dword ptr [rsp + 0x28], 0
  0x14018bda2: mov      r8d, eax
  0x14018bda5: mov      dword ptr [rsp + 0x20], 0
  0x14018bdad: mov      edx, r10d
  0x14018bdb0: call     0x140314230
  0x14018bdb5: test     eax, eax
  0x14018bdb7: jne      0x14018bde7
  0x14018bdb9: lea      rcx, [rip + 0x642710]  ; 'KGSO3WorldClientInterface::MoveCharacter'
  0x14018bdc0: mov      qword ptr [rsp + 0x20], rcx
  0x14018bdc5: lea      r9d, [rax + 0x24]
  0x14018bdc9: lea      ecx, [rax + 3]
  0x14018bdcc: lea      r8, [rip + 0x7c56c5]  ; 'bRetCode'
  0x14018bdd3: lea      rdx, [rip + 0x7c315e]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14018bdda: call     qword ptr [rip + 0x62c668]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14018bde0: xor      eax, eax
  0x14018bde2: add      rsp, 0x48
  0x14018bde6: ret      
  0x14018bde7: mov      eax, 1
  0x14018bdec: add      rsp, 0x48
  0x14018bdf0: ret      
  0x14018bdf1: int3     
  0x14018bdf2: int3     
  0x14018bdf3: int3     
  0x14018bdf4: int3     
  0x14018bdf5: int3     
  0x14018bdf6: int3     
  0x14018bdf7: int3     
  0x14018bdf8: int3     
  0x14018bdf9: int3     
  0x14018bdfa: int3     
  0x14018bdfb: int3     
  0x14018bdfc: int3     
  0x14018bdfd: int3     
  0x14018bdfe: int3     
  0x14018bdff: int3     
  0x14018be00: mov      qword ptr [rsp + 8], rbx
  0x14018be05: mov      qword ptr [rsp + 0x10], rsi
  0x14018be0a: push     rdi
  0x14018be0b: sub      rsp, 0x30
  0x14018be0f: mov      rcx, qword ptr [rip + 0x8e97a2]
  0x14018be16: mov      ebx, r9d
  0x14018be19: mov      edi, r8d
  0x14018be1c: mov      esi, edx
  0x14018be1e: test     rcx, rcx
  0x14018be21: jne      0x14018be5e
  0x14018be23: mov      r9d, 0x125
  0x14018be29: lea      r8, [rip + 0x7ca650]  ; 'g_pSO3World'
  0x14018be30: lea      rax, [rip + 0x642759]  ; 'KGSO3WorldClientInterface::MoveCtrl'
  0x14018be37: mov      ecx, 3
  0x14018be3c: lea      rdx, [rip + 0x7c30f5]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14018be43: mov      qword ptr [rsp + 0x60], rax
  0x14018be48: mov      rbx, qword ptr [rsp + 0x40]
  0x14018be4d: mov      rsi, qword ptr [rsp + 0x48]
  0x14018be52: add      rsp, 0x30
  0x14018be56: pop      rdi
  0x14018be57: jmp      qword ptr [rip + 0x62c5ea]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14018be5e: mov      edx, dword ptr [rcx + 4]
  0x14018be61: call     0x140174d10
  0x14018be66: mov      r8, rax
  0x14018be69: test     rax, rax
  0x14018be6c: jne      0x14018be7d
  0x14018be6e: mov      r9d, 0x128
  0x14018be74: lea      r8, [rip + 0x6301ed]  ; 'pPlayer'
  0x14018be7b: jmp      0x14018be30
  0x14018be7d: cmp      dword ptr [rax + 0xf84], 0
  0x14018be84: jne      0x14018bf8f
  0x14018be8a: mov      edx, dword ptr [rax + 0xfcc]
  0x14018be90: test     edx, edx
  0x14018be92: je       0x14018bea3
  0x14018be94: mov      rcx, qword ptr [rip + 0x8e971d]
  0x14018be9b: call     0x140174d10
  0x14018bea0: mov      r8, rax
  0x14018bea3: test     r8, r8
  0x14018bea6: jne      0x14018beba
  0x14018bea8: mov      r9d, 0x131
  0x14018beae: lea      r8, [rip + 0x642703]  ; 'pControlPlayer'
  0x14018beb5: jmp      0x14018be30
  0x14018beba: test     ebx, ebx
  0x14018bebc: je       0x14018beed
  0x14018bebe: mov      ecx, dword ptr [rsp + 0x60]
  0x14018bec2: and      ecx, 0x800000ff
  0x14018bec8: jge      0x14018bed4
  0x14018beca: dec      ecx
  0x14018becc: or       ecx, 0xffffff00
  0x14018bed2: inc      ecx
  0x14018bed4: test     ecx, ecx
  0x14018bed6: lea      eax, [rcx + 0x100]
  0x14018bedc: cmovns   eax, ecx
  0x14018bedf: cdq      
  0x14018bee0: and      edx, 0x1f
  0x14018bee3: lea      r9d, [rdx + rax]
  0x14018bee7: sar      r9d, 5
  0x14018beeb: jmp      0x14018bef4
  0x14018beed: mov      r9d, dword ptr [r8 + 0xf90]
  0x14018bef4: mov      eax, dword ptr [rsp + 0x68]
  0x14018bef8: mov      ebx, 1
  0x14018befd: mov      r11d, dword ptr [rsp + 0x70]
  0x14018bf02: test     eax, eax
  0x14018bf04: mov      r10d, 0xffffffff
  0x14018bf0a: cmovns   r10d, eax
  0x14018bf0e: test     r10d, r10d
  0x14018bf11: cmovg    r10d, ebx
  0x14018bf15: xor      ecx, ecx
  0x14018bf17: cmp      esi, dword ptr [r8 + 0xf88]
  0x14018bf1e: mov      edx, ecx
  0x14018bf20: mov      eax, ecx
  0x14018bf22: setne    dl
  0x14018bf25: cmp      edi, dword ptr [r8 + 0xf8c]
  0x14018bf2c: setne    al
  0x14018bf2f: or       edx, eax
  0x14018bf31: cmp      r9d, dword ptr [r8 + 0xf90]
  0x14018bf38: cmovne   edx, ebx
  0x14018bf3b: cmp      r10d, dword ptr [r8 + 0xf98]
  0x14018bf42: setne    cl
  0x14018bf45: or       edx, ecx
  0x14018bf47: cmp      r11d, dword ptr [r8 + 0xf94]
  0x14018bf4e: cmovne   edx, ebx
  0x14018bf51: test     edx, edx
  0x14018bf53: je       0x14018bf8f
  0x14018bf55: mov      dword ptr [r8 + 0xf88], esi
  0x14018bf5c: mov      dword ptr [r8 + 0xf8c], edi
  0x14018bf63: mov      dword ptr [r8 + 0xf90], r9d
  0x14018bf6a: mov      dword ptr [r8 + 0xf98], r10d
  0x14018bf71: mov      dword ptr [r8 + 0xf94], r11d
  0x14018bf78: mov      rax, qword ptr [rip + 0x8e9639]
  0x14018bf7f: cmp      dword ptr [rax + 0x1b5c8], 0
  0x14018bf86: jne      0x14018bf8f
  0x14018bf88: mov      dword ptr [r8 + 0xfc8], ebx
  0x14018bf8f: mov      rbx, qword ptr [rsp + 0x40]
  0x14018bf94: mov      rsi, qword ptr [rsp + 0x48]
  0x14018bf99: add      rsp, 0x30
  0x14018bf9d: pop      rdi
  0x14018bf9e: ret      
  0x14018bf9f: int3     
  0x14018bfa0: mov      qword ptr [rsp + 0x10], rbp
  0x14018bfa5: mov      qword ptr [rsp + 0x18], rsi
  0x14018bfaa: push     rdi
  0x14018bfab: sub      rsp, 0x30
  0x14018bfaf: mov      rcx, qword ptr [rip + 0x8e9602]
  0x14018bfb6: mov      ebp, r9d
  0x14018bfb9: mov      edi, r8d
  0x14018bfbc: mov      esi, edx
  0x14018bfbe: test     rcx, rcx
  0x14018bfc1: jne      0x14018bffe
  0x14018bfc3: lea      rax, [rip + 0x6428ce]  ; 'KGSO3WorldClientInterface::MoveViewPoint'
  0x14018bfca: mov      r9d, 0x3a5
  0x14018bfd0: lea      r8, [rip + 0x7ca4a9]  ; 'g_pSO3World'
  0x14018bfd7: mov      qword ptr [rsp + 0x20], rax
  0x14018bfdc: lea      rdx, [rip + 0x7c2f55]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14018bfe3: mov      ecx, 3
  0x14018bfe8: call     qword ptr [rip + 0x62c45a]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14018bfee: mov      rbp, qword ptr [rsp + 0x48]
  0x14018bff3: mov      rsi, qword ptr [rsp + 0x50]
  0x14018bff8: add      rsp, 0x30
  0x14018bffc: pop      rdi
  0x14018bffd: ret      
  0x14018bffe: mov      edx, dword ptr [rcx + 4]
  0x14018c001: mov      qword ptr [rsp + 0x40], rbx
  0x14018c006: call     0x140174d10
  0x14018c00b: mov      rbx, rax
  0x14018c00e: test     rax, rax
  0x14018c011: jne      0x14018c022
  0x14018c013: mov      r9d, 0x3a8
  0x14018c019: lea      r8, [rip + 0x630048]  ; 'pPlayer'
  0x14018c020: jmp      0x14018c071
  0x14018c022: mov      rcx, qword ptr [rax + 0x60]
  0x14018c026: test     rcx, rcx
  0x14018c029: jne      0x14018c03a
  0x14018c02b: mov      r9d, 0x3a9
  0x14018c031: lea      r8, [rip + 0x638fd0]  ; 'pPlayer->m_pScene'
  0x14018c038: jmp      0x14018c071
  0x14018c03a: cmp      qword ptr [rax + 0x1fd80], 0
  0x14018c042: jne      0x14018c053
  0x14018c044: mov      r9d, 0x3aa
  0x14018c04a: lea      r8, [rip + 0x642877]  ; 'pPlayer->m_pViewPointRegion'
  0x14018c051: jmp      0x14018c071
  0x14018c053: mov      r9d, ebp
  0x14018c056: mov      r8d, edi
  0x14018c059: mov      edx, esi
  0x14018c05b: call     0x140180990
  0x14018c060: test     eax, eax
  0x14018c062: jne      0x14018c094
  0x14018c064: mov      r9d, 0x3ad
  0x14018c06a: lea      r8, [rip + 0x7c5427]  ; 'bRetCode'
  0x14018c071: lea      rax, [rip + 0x642820]  ; 'KGSO3WorldClientInterface::MoveViewPoint'
  0x14018c078: mov      ecx, 3
  0x14018c07d: lea      rdx, [rip + 0x7c2eb4]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14018c084: mov      qword ptr [rsp + 0x20], rax
  0x14018c089: call     qword ptr [rip + 0x62c3b9]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14018c08f: jmp      0x14018c11c
  0x14018c094: test     esi, esi
  0x14018c096: js       0x14018c0fb
  0x14018c098: mov      r9, qword ptr [rbx + 0x60]
  0x14018c09c: mov      eax, dword ptr [r9 + 0x790]
  0x14018c0a3: shl      eax, 0xb
  0x14018c0a6: cmp      esi, eax
  0x14018c0a8: jge      0x14018c0fb
  0x14018c0aa: test     edi, edi
  0x14018c0ac: js       0x14018c0fb
  0x14018c0ae: mov      eax, dword ptr [r9 + 0x794]
  0x14018c0b5: shl      eax, 0xb
  0x14018c0b8: cmp      edi, eax
  0x14018c0ba: jge      0x14018c0fb
  0x14018c0bc: mov      eax, esi
  0x14018c0be: cdq      
  0x14018c0bf: and      edx, 0x7ff
  0x14018c0c5: add      eax, edx
  0x14018c0c7: sar      eax, 0xb
  0x14018c0ca: movsxd   r8, eax
  0x14018c0cd: mov      eax, edi
  0x14018c0cf: cdq      
  0x14018c0d0: shl      r8, 7
  0x14018c0d4: and      edx, 0x7ff
  0x14018c0da: add      eax, edx
  0x14018c0dc: sar      eax, 0xb
  0x14018c0df: movsxd   rcx, eax
  0x14018c0e2: add      r8, rcx
  0x14018c0e5: mov      rax, qword ptr [r9 + r8*8 + 0x7a8]
  0x14018c0ed: test     rax, rax
  0x14018c0f0: je       0x14018c0fb
  0x14018c0f2: cmp      rax, qword ptr [rbx + 0x1fd80]
  0x14018c0f9: je       0x14018c11c
  0x14018c0fb: mov      rax, qword ptr [rip + 0x8e94b6]
  0x14018c102: cmp      dword ptr [rax + 0x1b5c8], 0
  0x14018c109: jne      0x14018c11c
  0x14018c10b: mov      r8d, edi
  0x14018c10e: lea      rcx, [rip + 0x8c03db]
  0x14018c115: mov      edx, esi
  0x14018c117: call     0x1401306b0
  0x14018c11c: mov      rbx, qword ptr [rsp + 0x40]
  0x14018c121: mov      rbp, qword ptr [rsp + 0x48]
  0x14018c126: mov      rsi, qword ptr [rsp + 0x50]
  0x14018c12b: add      rsp, 0x30
  0x14018c12f: pop      rdi
  0x14018c130: ret      
  0x14018c131: int3     
  0x14018c132: int3     
  0x14018c133: int3     
  0x14018c134: int3     
  0x14018c135: int3     
  0x14018c136: int3     
  0x14018c137: int3     
  0x14018c138: int3     
  0x14018c139: int3     
  0x14018c13a: int3     
  0x14018c13b: int3     
  0x14018c13c: int3     
  0x14018c13d: int3     
  0x14018c13e: int3     
  0x14018c13f: int3     
  0x14018c140: push     rbx
  0x14018c142: sub      rsp, 0x30
  0x14018c146: mov      ebx, r8d
  0x14018c149: mov      rax, rdx
  0x14018c14c: test     rdx, rdx
  0x14018c14f: jne      0x14018c182
  0x14018c151: mov      r9d, 0x1da
  0x14018c157: lea      r8, [rip + 0x630032]  ; 'pCharacter'
  0x14018c15e: lea      rax, [rip + 0x6424eb]  ; 'KGSO3WorldClientInterface::PitchTo'
  0x14018c165: mov      ecx, 3
  0x14018c16a: lea      rdx, [rip + 0x7c2dc7]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14018c171: mov      qword ptr [rsp + 0x20], rax
  0x14018c176: call     qword ptr [rip + 0x62c2cc]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
